41;VAR;CONFIG0.RES0.INSTANCE0.TP3.EN;CONFIG0.RES0.INSTANCE0.TP3.EN;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.TP3.ENO;CONFIG0.RES0.INSTANCE0.TP3.ENO;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TP3.IN;CONFIG0.RES0.INSTANCE0.TP3.IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TP3.PT;CONFIG0.RES0.INSTANCE0.TP3.PT;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TP3.Q;CONFIG0.RES0.INSTANCE0.TP3.Q;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TP3.ET;CONFIG0.RES0.INSTANCE0.TP3.ET;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TP3.STATE;CONFIG0.RES0.INSTANCE0.TP3.STATE;SINT;
48;VAR;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;CONFIG0.RES0.INSTANCE0.TP3.PREV_IN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP3.CURRENT_TIME;TIME;
50;VAR;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;CONFIG0.RES0.INSTANCE0.TP3.START_TIME;TIME;
51;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
52;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
58;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
59;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
61;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
62;FB;CONFIG0.RES0.INSTANCE0.TP4;CONFIG0.RES0.INSTANCE0.TP4;TP;
63;VAR;CONFIG0.RES0.INSTANCE0.TP4.EN;CONFIG0.RES0.INSTANCE0.TP4.EN;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.TP4.ENO;CONFIG0.RES0.INSTANCE0.TP4.ENO;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TP4.IN;CONFIG0.RES0.INSTANCE0.TP4.IN;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.TP4.PT;CONFIG0.RES0.INSTANCE0.TP4.PT;TIME;
67;VAR;CONFIG0.RES0.INSTANCE0.TP4.Q;CONFIG0.RES0.INSTANCE0.TP4.Q;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.TP4.ET;CONFIG0.RES0.INSTANCE0.TP4.ET;TIME;
69;VAR;CONFIG0.RES0.INSTANCE0.TP4.STATE;CONFIG0.RES0.INSTANCE0.TP4.STATE;SINT;
70;VAR;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;CONFIG0.RES0.INSTANCE0.TP4.PREV_IN;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP4.CURRENT_TIME;TIME;
72;VAR;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;CONFIG0.RES0.INSTANCE0.TP4.START_TIME;TIME;
73;FB;CONFIG0.RES0.INSTANCE0.TP5;CONFIG0.RES0.INSTANCE0.TP5;TP;
74;VAR;CONFIG0.RES0.INSTANCE0.TP5.EN;CONFIG0.RES0.INSTANCE0.TP5.EN;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.TP5.ENO;CONFIG0.RES0.INSTANCE0.TP5.ENO;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TP5.IN;CONFIG0.RES0.INSTANCE0.TP5.IN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.TP5.PT;CONFIG0.RES0.INSTANCE0.TP5.PT;TIME;
78;VAR;CONFIG0.RES0.INSTANCE0.TP5.Q;CONFIG0.RES0.INSTANCE0.TP5.Q;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TP5.ET;CONFIG0.RES0.INSTANCE0.TP5.ET;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TP5.STATE;CONFIG0.RES0.INSTANCE0.TP5.STATE;SINT;
81;VAR;CONFIG0.RES0.INSTANCE0.TP5.PREV_IN;CONFIG0.RES0.INSTANCE0.TP5.PREV_IN;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.TP5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP5.CURRENT_TIME;TIME;
83;VAR;CONFIG0.RES0.INSTANCE0.TP5.START_TIME;CONFIG0.RES0.INSTANCE0.TP5.START_TIME;TIME;
84;FB;CONFIG0.RES0.INSTANCE0.TP6;CONFIG0.RES0.INSTANCE0.TP6;TP;
85;VAR;CONFIG0.RES0.INSTANCE0.TP6.EN;CONFIG0.RES0.INSTANCE0.TP6.EN;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.TP6.ENO;CONFIG0.RES0.INSTANCE0.TP6.ENO;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.TP6.IN;CONFIG0.RES0.INSTANCE0.TP6.IN;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.TP6.PT;CONFIG0.RES0.INSTANCE0.TP6.PT;TIME;
89;VAR;CONFIG0.RES0.INSTANCE0.TP6.Q;CONFIG0.RES0.INSTANCE0.TP6.Q;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.TP6.ET;CONFIG0.RES0.INSTANCE0.TP6.ET;TIME;
91;VAR;CONFIG0.RES0.INSTANCE0.TP6.STATE;CONFIG0.RES0.INSTANCE0.TP6.STATE;SINT;
92;VAR;CONFIG0.RES0.INSTANCE0.TP6.PREV_IN;CONFIG0.RES0.INSTANCE0.TP6.PREV_IN;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.TP6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP6.CURRENT_TIME;TIME;
94;VAR;CONFIG0.RES0.INSTANCE0.TP6.START_TIME;CONFIG0.RES0.INSTANCE0.TP6.START_TIME;TIME;
95;FB;CONFIG0.RES0.INSTANCE0.TP7;CONFIG0.RES0.INSTANCE0.TP7;TP;
96;VAR;CONFIG0.RES0.INSTANCE0.TP7.EN;CONFIG0.RES0.INSTANCE0.TP7.EN;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.TP7.ENO;CONFIG0.RES0.INSTANCE0.TP7.ENO;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.TP7.IN;CONFIG0.RES0.INSTANCE0.TP7.IN;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.TP7.PT;CONFIG0.RES0.INSTANCE0.TP7.PT;TIME;
100;VAR;CONFIG0.RES0.INSTANCE0.TP7.Q;CONFIG0.RES0.INSTANCE0.TP7.Q;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.TP7.ET;CONFIG0.RES0.INSTANCE0.TP7.ET;TIME;
102;VAR;CONFIG0.RES0.INSTANCE0.TP7.STATE;CONFIG0.RES0.INSTANCE0.TP7.STATE;SINT;
103;VAR;CONFIG0.RES0.INSTANCE0.TP7.PREV_IN;CONFIG0.RES0.INSTANCE0.TP7.PREV_IN;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.TP7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP7.CURRENT_TIME;TIME;
105;VAR;CONFIG0.RES0.INSTANCE0.TP7.START_TIME;CONFIG0.RES0.INSTANCE0.TP7.START_TIME;TIME;
106;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;
107;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;
111;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;
113;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;
114;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
116;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
117;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT32_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT32_OUT;BOOL;
118;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT7_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT7_OUT;BOOL;
119;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT31_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT31_OUT;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT24_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT24_OUT;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT37_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT37_OUT;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT17_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT17_OUT;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND38_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND38_OUT;BOOL;
125;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT8_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT8_OUT;BOOL;
126;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT15_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT15_OUT;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT34_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT34_OUT;BOOL;


// Ticktime
20000000
